id,SA3_code,SA3_name,state_code,state_name,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10
38,11103,38 Newcastle,1,New South Wales,10286,19665,26805,27970,14214,16437,12836,10566,17125,9061
39,11201,39 Richmond Valley - Coastal,1,New South Wales,7161,10654,12597,11557,11177,7384,6803,6621,3710,96
40,11202,40 Richmond Valley - Hinterland,1,New South Wales,18192,15911,10024,5961,7118,6083,5813,1897,1056,0
41,11203,41 Tweed Valley,1,New South Wales,11177,19450,15762,10358,13567,9501,4782,3483,981,1023
42,11301,42 Griffith - Murrumbidgee (West),1,New South Wales,8190,9265,5467,5892,5822,5858,6267,1419,262,219
43,11302,43 Tumut - Tumbarumba,1,New South Wales,1033,5486,1861,2098,1104,1255,1557,443,0,0
44,11303,44 Wagga Wagga,1,New South Wales,10275,12292,10301,9983,8304,8183,8311,8441,7587,7374
45,11401,45 Shoalhaven,1,New South Wales,16111,14684,16650,19825,8162,7067,4830,5974,3160,678
46,11402,46 Southern Highlands,1,New South Wales,1604,2617,3706,5788,6025,6583,5021,6882,5881,2855
47,11501,47 Baulkham Hills,1,New South Wales,1578,0,0,850,300,1692,4837,16202,27161,91424
48,11502,48 Dural - Wisemans Ferry,1,New South Wales,0,0,0,1035,310,1791,2856,3163,9800,7698
49,11503,49 Hawkesbury,1,New South Wales,235,0,613,1624,924,2070,5768,6986,5658,1075
50,11504,50 Rouse Hill - McGraths Hill,1,New South Wales,0,0,253,825,0,2792,3031,3501,4738,13985
51,11601,51 Blacktown,1,New South Wales,13090,19741,21394,18140,16657,12696,11816,7763,8657,3331
52,11602,52 Blacktown - North,1,New South Wales,1722,1474,2394,4176,2893,7221,6803,11555,18366,26672
53,11603,53 Mount Druitt,1,New South Wales,40674,14479,13700,14267,10575,8756,4267,3118,348,0
54,11701,54 Botany,1,New South Wales,2698,6163,8423,4134,8195,4475,4015,1440,1239,2458
55,11702,55 Marrickville - Sydenham - Petersham,1,New South Wales,538,4275,8808,6295,7226,8046,4813,9036,4384,1130
56,11703,56 Sydney Inner City,1,New South Wales,14231,11467,11942,10881,10656,17109,24713,32721,29084,32315
57,11801,57 Eastern Suburbs - North,1,New South Wales,0,0,1338,1368,2958,3763,10439,26296,35057,52459
58,11802,58 Eastern Suburbs - South,1,New South Wales,6476,1939,4816,5031,11280,18694,20097,23894,23552,22976
59,11901,59 Bankstown,1,New South Wales,36008,45347,26937,15013,12452,12497,11898,5199,5218,1331
60,11902,60 Canterbury,1,New South Wales,42041,36116,20816,12012,12166,9976,1742,883,0,0
61,11903,61 Hurstville,1,New South Wales,5150,10576,16914,18268,16442,13874,8820,9827,11867,13619
62,11904,62 Kogarah - Rockdale,1,New South Wales,2154,10683,20501,31479,25823,22749,9275,8659,2864,0
63,12001,63 Canada Bay,1,New South Wales,852,0,2303,1520,2526,7124,12665,24486,17071,14486
64,12002,64 Leichhardt,1,New South Wales,1151,832,0,515,1320,4418,4647,11328,12260,20695
65,12003,65 Strathfield - Burwood - Ashfield,1,New South Wales,836,5810,18464,28260,24432,23280,21126,12524,9528,3815
66,12101,66 Chatswood - Lane Cove,1,New South Wales,272,602,0,3896,4957,5342,8508,11141,24664,49194
67,12102,67 Hornsby,1,New South Wales,0,1229,2221,3024,5779,5861,8766,10041,20139,24335
68,12103,68 Ku-ring-gai,1,New South Wales,0,0,0,0,521,1248,2516,4472,20227,90328
69,12104,69 North Sydney - Mosman,1,New South Wales,647,0,0,0,308,1330,0,9377,26371,59665
70,12201,70 Manly,1,New South Wales,0,0,478,0,1026,1648,2513,3065,13628,21807
71,12202,71 Pittwater,1,New South Wales,0,0,0,0,426,3925,5069,7639,20360,24648
72,12203,72 Warringah,1,New South Wales,2691,1454,1813,3929,4606,12627,12273,20258,38260,54619
73,12301,73 Camden,1,New South Wales,1661,465,1716,2665,2840,6264,10265,12157,11372,7942
74,12302,74 Campbelltown (NSW),1,New South Wales,22689,14499,22273,35892,23271,11338,10691,5436,5906,2848
75,12303,75 Wollondilly,1,New South Wales,396,1303,2944,4582,4266,8267,6456,5449,3224,2082
76,12401,76 Blue Mountains,1,New South Wales,304,3709,4331,8341,8951,9436,9774,13627,16465,3909
78,12403,78 Penrith,1,New South Wales,8691,11943,8394,10575,20469,20729,18245,15595,13776,4624
79,12404,79 Richmond - Windsor,1,New South Wales,3546,2926,3420,6995,7818,5616,2790,1525,1071,783
80,12405,80 St Marys,1,New South Wales,7544,10708,5804,4656,5932,9520,9009,1841,404,0
81,12501,81 Auburn,1,New South Wales,28710,22311,10873,5875,635,376,3057,300,3787,6402
82,12502,82 Carlingford,1,New South Wales,2100,3725,2598,6257,5632,8227,8820,11754,9286,6375
83,12503,83 Merrylands - Guildford,1,New South Wales,42769,44902,23139,9239,11418,6392,5217,1909,490,2510
84,12504,84 Parramatta,1,New South Wales,4384,8818,20141,16144,23877,21851,11366,8643,14456,8059
85,12601,85 Pennant Hills - Epping,1,New South Wales,0,0,0,417,1329,1710,3416,4569,13430,21163
86,12602,86 Ryde - Hunters Hill,1,New South Wales,2566,1739,4418,7539,8426,12397,22357,23132,26951,19179
87,12701,87 Bringelly - Green Valley,1,New South Wales,19801,6168,9899,14546,12974,8184,7290,6899,2235,0
88,12702,88 Fairfield,1,New South Wales,98190,39404,22565,11472,5407,3820,2939,2601,1506,588
89,12703,89 Liverpool,1,New South Wales,29245,15291,8490,4323,6791,10152,13119,10719,8473,5957
90,12801,90 Cronulla - Miranda - Caringbah,1,New South Wales,1004,1877,1567,4110,8074,9732,19634,17544,20257,27929
91,12802,91 Sutherland - Menai - Heathcote,1,New South Wales,211,1296,3200,1695,4559,7014,8837,11314,25577,47057
92,20101,92 Ballarat,2,Victoria,9602,14466,15762,12133,7046,9741,9032,9129,9506,4132
93,20102,93 Creswick - Daylesford - Ballan,2,Victoria,699,3494,3314,4057,5224,5734,3530,1625,0,0
94,20103,94 Maryborough - Pyrenees,2,Victoria,4019,7258,5748,3545,1963,279,522,885,0,0
95,20201,95 Bendigo,2,Victoria,7563,12102,16209,13980,9495,7539,6773,5228,8790,2563
96,20202,96 Heathcote - Castlemaine - Kyneton,2,Victoria,1889,3668,6654,7832,4599,5874,4740,3695,4669,902
97,20203,97 Loddon - Elmore,2,Victoria,1532,2612,700,3766,639,443,532,992,0,0
98,20301,98 Barwon - West,2,Victoria,0,1168,1728,458,1066,2000,4452,3575,2455,917
99,20302,99 Geelong,2,Victoria,23545,16055,14041,19235,23926,29663,20281,11608,9351,12344
100,20303,100 Surf Coast - Bellarine Peninsula,2,Victoria,509,1479,1785,5711,7516,11542,6396,10314,11878,8071
101,20401,101 Upper Goulburn Valley,2,Victoria,3732,6339,7179,8757,8106,8394,4231,3019,282,1531
102,20402,102 Wangaratta - Benalla,2,Victoria,4753,6351,5996,6641,5242,7661,4508,2039,975,513
103,20403,103 Wodonga - Alpine,2,Victoria,6883,8407,9268,4643,11273,5333,5429,6948,5450,2906
104,20501,104 Baw Baw,2,Victoria,3495,2910,7539,5261,7048,4955,6784,3988,2785,515
105,20502,105 Gippsland - East,2,Victoria,5773,8071,8291,6058,6383,4386,2819,1741,0,0
106,20503,106 Gippsland - South West,2,Victoria,4279,4273,13153,7368,6588,11579,6555,4579,676,85
107,20504,107 Latrobe Valley,2,Victoria,19414,12158,6380,7529,6030,3990,5846,3678,5768,2550
108,20505,108 Wellington,2,Victoria,5521,5940,5049,6487,3728,7215,2978,3278,763,349
109,20601,109 Brunswick - Coburg,2,Victoria,645,1184,3910,10111,18317,17444,14288,15146,4190,1014
110,20602,110 Darebin - South,2,Victoria,0,1374,2617,3258,4847,8866,12936,10960,6676,989
111,20603,111 Essendon,2,Victoria,5539,1128,0,0,1930,5695,16436,17797,11198,5559
112,20604,112 Melbourne City,2,Victoria,6387,6437,5619,10054,8087,12437,9212,15942,16768,23288
113,20605,113 Port Phillip,2,Victoria,3540,885,1868,1865,2708,8154,16179,13194,30484,23621
114,20606,114 Stonnington - West,2,Victoria,2834,0,0,0,0,453,3694,8813,25540,19609
115,20607,115 Yarra,2,Victoria,8735,1325,1640,1375,2475,6563,7458,13399,22840,18556
116,20701,116 Boroondara,2,Victoria,0,1553,0,2155,3192,4465,6063,20284,53641,79200
117,20702,117 Manningham - West,2,Victoria,0,0,496,2044,8836,13722,17391,20348,18226,9948
118,20703,118 Whitehorse - West,2,Victoria,1572,842,3295,7480,10903,16600,14474,17747,16306,11732
119,20801,119 Bayside,2,Victoria,1917,314,414,1635,1730,3007,6359,10880,22190,49918
120,20802,120 Glen Eira,2,Victoria,0,0,412,2513,6272,17044,33740,40785,32365,16030
121,20803,121 Kingston,2,Victoria,207,580,2416,10435,7550,19722,25408,26445,13525,9459
122,20804,122 Stonnington - East,2,Victoria,0,0,0,0,1237,491,5784,5832,11350,17550
123,20901,123 Banyule,2,Victoria,5553,4765,3800,5146,9334,10015,14493,25417,26847,18748
124,20902,124 Darebin - North,2,Victoria,9212,15757,22452,17436,10738,5149,6013,2388,1593,2045
125,20903,125 Nillumbik - Kinglake,2,Victoria,0,0,416,775,2663,1860,4829,5703,21095,29183
126,20904,126 Whittlesea - Wallan,2,Victoria,22353,23511,11332,21941,23504,24945,16123,25608,17454,6234
127,21001,127 Keilor,2,Victoria,285,1382,2942,5904,12665,9041,6549,7080,8771,3773
128,21002,128 Macedon Ranges,2,Victoria,231,0,1207,0,1127,2126,5283,4552,6584,7104
129,21003,129 Moreland - North,2,Victoria,6763,17763,13149,8898,6945,10330,3928,2842,1875,497
130,21004,130 Sunbury,2,Victoria,0,1684,3618,3176,6050,6348,3073,3407,7874,3142
131,21005,131 Tullamarine - Broadmeadows,2,Victoria,43166,17315,19135,19710,20548,9003,7077,5179,4197,1331
132,21101,132 Knox,2,Victoria,524,2486,4803,10962,15321,28010,26394,22169,26331,16741
133,21102,133 Manningham - East,2,Victoria,0,0,0,0,364,941,2072,3714,4812,14700
134,21103,134 Maroondah,2,Victoria,562,3476,6201,10576,17234,11281,13217,10770,19195,16155
135,21104,135 Whitehorse - East,2,Victoria,446,589,2017,1067,3407,9882,13551,13660,11908,4435
136,21105,136 Yarra Ranges,2,Victoria,1246,5594,9867,11627,17432,18760,26580,29960,20887,6620
137,21201,137 Cardinia,2,Victoria,1339,4917,6036,11174,12473,13906,8310,12692,6168,7179
138,21202,138 Casey - North,2,Victoria,8446,5913,11617,17708,18678,15853,12159,15738,9926,14533
139,21203,139 Casey - South,2,Victoria,2869,21996,18975,22566,19362,15679,14957,13420,11074,3636
140,21204,140 Dandenong,2,Victoria,63474,47389,25195,17334,6809,5458,5402,6433,3840,607
141,21205,141 Monash,2,Victoria,424,2227,12547,13442,14007,30262,33082,28979,22181,16793
142,21301,142 Brimbank,2,Victoria,71256,35841,20799,13795,11012,14159,8206,8759,2993,0
143,21302,143 Hobsons Bay,2,Victoria,1294,8428,11730,10956,13644,11270,5776,9693,6253,5059
144,21303,144 Maribyrnong,2,Victoria,10173,8712,12506,10660,9051,6994,7028,7216,6551,396
145,21304,145 Melton - Bacchus Marsh,2,Victoria,10602,12842,11796,18153,18992,19327,16086,18913,10718,1550
146,21305,146 Wyndham,2,Victoria,7182,16644,22581,25426,26138,20208,18909,25834,17990,12593
147,21401,147 Frankston,2,Victoria,9937,11691,14287,25399,17405,14055,13225,11568,6852,8909
148,21402,148 Mornington Peninsula,2,Victoria,8852,13434,10820,14084,17758,14214,12315,18619,18464,23667
149,21501,149 Grampians,2,Victoria,6763,13668,8570,6330,5381,9281,3986,2304,2615,0
150,21502,150 Mildura,2,Victoria,13231,7152,9211,7233,3803,5946,4066,1459,572,0
151,21503,151 Murray River - Swan Hill,2,Victoria,4592,6978,7706,6866,3344,4231,2468,1086,143,0
152,21601,152 Campaspe,2,Victoria,4270,6570,4661,4984,7914,3845,2486,1586,792,0
153,21602,153 Moira,2,Victoria,4293,5326,5082,3170,3364,3909,3324,162,42,0
154,21603,154 Shepparton,2,Victoria,15371,7737,5812,6542,6391,7975,4106,4627,2386,1623
155,21701,155 Glenelg - Southern Grampians,2,Victoria,3395,6944,5633,4779,3839,3691,2701,3482,1261,0
156,21702,156 Warrnambool - Otway Ranges,2,Victoria,5413,9440,9814,13021,16900,12466,13300,4193,1797,0
157,30101,157 Capalaba,3,Queensland,235,4151,5146,5650,9011,9260,10884,10097,13543,5596
158,30102,158 Cleveland - Stradbroke,3,Queensland,6585,3417,5065,6091,8067,6030,11525,10282,14401,10318
159,30103,159 Wynnum - Manly,3,Queensland,1327,4181,3884,4170,12741,12239,10256,4550,7392,9063
160,30201,160 Bald Hills - Everton Park,3,Queensland,0,0,0,1019,4678,3371,4888,6017,6403,13944
161,30202,161 Chermside,3,Queensland,2545,1907,3788,5400,5929,10639,15417,9967,10132,4264
162,30203,162 Nundah,3,Queensland,130,1240,1248,5906,4965,11010,5959,4250,2371,0
163,30204,163 Sandgate,3,Queensland,1648,5551,3158,8091,10759,6273,9222,6924,4298,577
164,30301,164 Carindale,3,Queensland,1010,493,864,1596,2602,3662,8179,9104,10412,12397
165,30302,165 Holland Park - Yeronga,3,Queensland,1457,1409,2594,6454,7689,8937,10250,8904,13158,10949
166,30303,166 Mt Gravatt,3,Queensland,2400,1641,2559,3528,8169,13071,12694,10118,9333,7061
167,30304,167 Nathan,3,Queensland,257,2606,2125,5638,4264,4711,4398,5648,6829,2206
168,30305,168 Rocklea - Acacia Ridge,3,Queensland,2620,3125,2859,813,5635,6466,11075,10755,11411,3591
169,30306,169 Sunnybank,3,Queensland,985,1339,3909,8816,8836,10652,6296,5056,4087,0
170,30401,170 Centenary,3,Queensland,0,0,565,0,367,416,4087,6555,7550,14593
171,30402,171 Kenmore - Brookfield - Moggill,3,Queensland,0,0,0,327,0,470,1708,46,8648,35630
172,30403,172 Sherwood - Indooroopilly,3,Queensland,0,353,1089,543,2411,5814,6046,5702,9298,17951
173,30404,173 The Gap - Enoggera,3,Queensland,709,0,3532,1790,1542,5578,3440,5725,10556,16660
174,30501,174 Brisbane Inner,3,Queensland,748,3635,1176,6017,5595,9304,9781,10272,11661,5991
175,30502,175 Brisbane Inner - East,3,Queensland,0,0,0,1886,1575,1945,3981,9854,10530,11883
176,30503,176 Brisbane Inner - North,3,Queensland,0,2496,0,3894,6063,4216,8810,16163,16959,23471
177,30504,177 Brisbane Inner - West,3,Queensland,0,0,0,0,741,1999,2522,7141,18067,28225
178,30601,178 Cairns - North,3,Queensland,0,2368,1776,4755,7951,8057,4030,9490,8444,4360
179,30602,179 Cairns - South,3,Queensland,22993,14539,14559,10120,9345,5994,6329,8870,6084,3420
180,30603,180 Innisfail - Cassowary Coast,3,Queensland,7578,7775,6735,4196,6215,207,1319,838,0,0
181,30604,181 Port Douglas - Daintree,3,Queensland,983,525,2577,2157,1337,1528,1580,488,247,0
182,30605,182 Tablelands (East) - Kuranda,3,Queensland,8590,8103,4762,4964,4499,3382,4883,686,408,0
183,30701,183 Darling Downs (West) - Maranoa,3,Queensland,7183,3980,5807,6778,3757,6853,5737,3066,1882,334
184,30702,184 Darling Downs - East,3,Queensland,6118,5622,7016,3960,6348,4955,3838,3362,1346,0
185,30703,185 Granite Belt,3,Queensland,7272,8794,5669,5219,7725,4063,612,1008,0,0
186,30801,186 Central Highlands (Qld),3,Queensland,2583,440,2863,1987,3771,2363,3461,5390,5987,3440
187,30802,187 Gladstone - Biloela,3,Queensland,2886,5784,11090,9277,5832,11175,15816,7148,6677,3419
188,30803,188 Rockhampton,3,Queensland,13478,17463,15735,13583,15482,15964,9330,6042,4965,5133
189,30901,189 Broadbeach - Burleigh,3,Queensland,0,3238,5464,4757,11032,11303,17058,8008,1028,697
190,30902,190 Coolangatta,3,Queensland,3042,4761,10331,4362,10755,8159,4570,5080,1870,0
191,30903,191 Gold Coast - North,3,Queensland,6245,7658,8902,11241,7034,7342,3117,7547,4122,1253
192,30904,192 Gold Coast Hinterland,3,Queensland,0,277,603,1513,3367,5667,4870,1721,0,133
193,30905,193 Mudgeeraba - Tallebudgera,3,Queensland,0,1381,1870,1915,1505,5372,7349,6806,4577,2279
194,30906,194 Nerang,3,Queensland,4095,2817,4921,7666,8890,8315,11231,14065,4827,691
195,30907,195 Ormeau - Oxenford,3,Queensland,725,2400,4145,15178,13116,17190,16439,11472,15209,11074
196,30908,196 Robina,3,Queensland,1485,328,2868,4835,11157,8595,8119,7139,2422,1361
197,30909,197 Southport,3,Queensland,2832,11982,7889,5403,8484,8250,7036,4421,1513,511
198,30910,198 Surfers Paradise,3,Queensland,987,3210,4315,4794,4987,2804,5164,4913,5760,1430
199,31001,199 Forest Lake - Oxley,3,Queensland,19461,6116,4142,4323,9543,9427,6425,5256,2539,482
200,31002,200 Ipswich Hinterland,3,Queensland,7529,10885,11064,10614,11338,7662,818,288,0,0
201,31003,201 Ipswich Inner,3,Queensland,14394,18374,17143,15519,8536,5031,3585,6639,6856,6077
202,31004,202 Springfield - Redbank,3,Queensland,7968,11466,14352,5567,7631,6631,7919,7177,3687,2878
203,31101,203 Beaudesert,3,Queensland,3362,1636,2525,1931,1195,1022,1504,0,0,0
204,31102,204 Beenleigh,3,Queensland,11020,7454,5959,2811,4032,2272,4500,1930,536,995
205,31103,205 Browns Plains,3,Queensland,5100,12736,25455,9775,9347,4989,3972,3947,2730,755
206,31104,206 Jimboomba,3,Queensland,0,0,1083,3337,6743,11950,8294,4439,1867,2271
207,31105,207 Loganlea - Carbrook,3,Queensland,6904,5416,4932,5532,6421,7675,5671,6193,5865,4504
208,31106,208 Springwood - Kingston,3,Queensland,31156,8425,2166,2580,6918,4891,6832,10871,5040,2238
209,31201,209 Bowen Basin - North,3,Queensland,1118,3360,6790,3433,2255,5976,5006,4869,2105,3070
210,31202,210 Mackay,3,Queensland,913,8463,13882,15563,15896,21634,11056,17837,10505,5965
211,31203,211 Whitsunday,3,Queensland,296,1290,4503,2509,2798,2514,2356,2646,1027,0
212,31301,212 Bribie - Beachmere,3,Queensland,4288,8323,8495,2499,3056,1168,3326,1161,270,0
213,31302,213 Caboolture,3,Queensland,15415,11870,10626,8419,4490,5452,3333,3581,898,484
214,31303,214 Caboolture Hinterland,3,Queensland,836,3297,341,3864,2126,1251,0,0,0,0
215,31304,215 Narangba - Burpengary,3,Queensland,8221,9158,4193,3896,3826,7251,7201,9484,8357,663
216,31305,216 Redcliffe,3,Queensland,3770,11743,15648,13773,5299,2867,2461,1059,768,1668
217,31401,217 Hills District,3,Queensland,0,0,329,857,949,4093,7398,13346,17477,40819
218,31402,218 North Lakes,3,Queensland,901,3279,3814,6443,6230,4543,7713,12855,8352,5510
219,31403,219 Strathpine,3,Queensland,812,3428,3194,6635,5372,9638,5076,1031,831,1840
220,31501,220 Far North,3,Queensland,16430,2635,2454,3408,1658,763,1378,2391,0,0
221,31502,221 Outback - North,3,Queensland,6638,2530,3601,4266,5550,4562,4318,2823,502,520
222,31503,222 Outback - South,3,Queensland,2310,4236,4676,2294,2263,1036,1779,1244,650,0
223,31601,223 Buderim,3,Queensland,0,2164,2513,2400,5993,3835,5549,14212,9915,1838
224,31602,224 Caloundra,3,Queensland,1567,7686,8952,15322,8549,11676,8422,8349,3250,2034
225,31603,225 Maroochy,3,Queensland,988,7053,7939,10158,10463,7566,3844,4396,1699,1131
226,31604,226 Nambour - Pomona,3,Queensland,3544,8230,8755,7016,9232,9730,7938,4224,3015,0
227,31605,227 Noosa,3,Queensland,980,2316,3928,6754,4180,7481,3702,5339,2515,1343
228,31606,228 Sunshine Coast Hinterland,3,Queensland,521,4758,4807,6423,8074,10302,8653,4428,866,0
229,31701,229 Toowoomba,3,Queensland,10014,21519,20871,23242,11629,10287,12228,13043,11665,13411
230,31801,230 Charters Towers - Ayr - Ingham,3,Queensland,6031,11101,9194,6724,3902,4429,1442,957,396,403
231,31802,231 Townsville,3,Queensland,8867,13725,23450,29720,23594,16436,12598,20635,20055,17540
232,31901,232 Bundaberg,3,Queensland,19270,19500,18651,12597,5295,6432,3059,3572,59,227
233,31902,233 Burnett,3,Queensland,14324,16604,6757,3016,4573,1712,773,1530,296,0
234,31903,234 Gympie - Cooloola,3,Queensland,12782,10231,9229,5773,5971,3394,698,0,0,0
235,31904,235 Hervey Bay,3,Queensland,13389,18309,8531,4882,2783,2666,3349,970,376,0
236,31905,236 Maryborough,3,Queensland,15054,12783,5402,5622,2490,1786,320,312,445,0
237,40101,237 Adelaide City,4,South Australia,1947,1562,1607,3294,2556,1762,2046,3396,2412,855
238,40102,238 Adelaide Hills,4,South Australia,1287,1980,1642,3307,5387,8609,7882,9194,16974,14522
239,40103,239 Burnside,4,South Australia,0,503,0,584,765,3504,5148,9537,10774,13685
240,40104,240 Campbelltown (SA),4,South Australia,1804,4163,5774,4441,9501,8322,4861,8055,2648,1683
241,40105,241 Norwood - Payneham - St Peters,4,South Australia,1155,1714,2473,3964,6998,4842,4566,6122,2287,2747
242,40106,242 Prospect - Walkerville,4,South Australia,0,0,731,3656,3389,3035,4815,7458,3764,1653
243,40107,243 Unley,4,South Australia,0,595,0,857,1525,5788,7369,9862,6889,5810
244,40201,244 Gawler - Two Wells,4,South Australia,2810,2900,4787,4349,7572,2636,2915,2438,1566,1187
245,40202,245 Playford,4,South Australia,38928,8143,11637,6926,6340,5263,3364,3058,1520,686
246,40203,246 Port Adelaide - East,4,South Australia,10997,14602,11727,11251,6035,2772,2084,2743,1973,737
247,40204,247 Salisbury,4,South Australia,28285,31918,27464,13687,6153,6077,7045,5188,7120,979
248,40205,248 Tea Tree Gully,4,South Australia,0,3850,3580,8823,14576,12435,16418,18041,12019,4073
249,40301,249 Holdfast Bay,4,South Australia,930,0,999,4218,1586,6406,8282,6377,4702,1648
250,40302,250 Marion,4,South Australia,5178,11190,10525,7386,10971,11223,9561,11425,7965,3516
251,40303,251 Mitcham,4,South Australia,27,1036,2336,3847,5259,1449,7170,9842,20416,12526
252,40304,252 Onkaparinga,4,South Australia,13537,18797,23935,20294,23209,10678,15838,14245,12812,14341
253,40401,253 Charles Sturt,4,South Australia,11550,13392,23547,11606,12495,8293,10990,11724,4391,270
254,40402,254 Port Adelaide - West,4,South Australia,19501,13161,6376,5643,4708,2492,3268,2416,1891,0
255,40403,255 West Torrens,4,South Australia,733,3018,11173,17702,9318,5489,4721,3654,5136,277
256,40501,256 Barossa,4,South Australia,1022,1888,5836,5423,4647,4431,6370,2533,2158,0
257,40502,257 Lower North,4,South Australia,2684,4469,4257,2617,3060,1330,1879,1406,833,0
258,40503,258 Mid North,4,South Australia,8160,4015,4781,2974,3093,2121,1708,250,404,0
259,40504,259 Yorke Peninsula,4,South Australia,3610,5649,6825,4663,2416,1225,447,0,0,0
260,40601,260 Eyre Peninsula and South West,4,South Australia,15112,4408,7968,6728,7938,6121,4759,2548,2056,487
261,40602,261 Outback - North and East,4,South Australia,8265,4601,5465,588,1759,1749,612,1246,3303,930
262,40701,262 Fleurieu - Kangaroo Island,4,South Australia,2443,6229,11438,9782,7869,4232,4104,2467,0,0
263,40702,263 Limestone Coast,4,South Australia,12389,5497,10382,7615,8314,5589,6586,5784,2514,33
264,40703,264 Murray and Mallee,4,South Australia,13001,18526,12196,11125,7180,4157,1765,640,0,0
265,50101,265 Augusta - Margaret River - Busselton,5,Western Australia,2226,5077,4941,2568,5335,7365,4561,8781,4947,1584
266,50102,266 Bunbury,5,Western Australia,7439,9547,9336,15346,12418,16074,11989,8962,8712,3159
267,50103,267 Manjimup,5,Western Australia,2478,4053,3565,2347,3534,2502,2716,1552,0,0
268,50201,268 Mandurah,5,Western Australia,10052,15451,12340,9898,12039,10629,11660,9210,3214,1611
269,50301,269 Cottesloe - Claremont,5,Western Australia,0,0,1388,758,2380,2058,3472,2617,9065,48561
270,50302,270 Perth City,5,Western Australia,1547,579,4185,4154,4216,8211,14353,18451,25892,24590
271,50401,271 Bayswater - Bassendean,5,Western Australia,1111,4309,6020,13088,19761,15241,13986,5789,4946,1898
272,50402,272 Mundaring,5,Western Australia,1189,1969,3340,1451,4751,3439,5812,7723,7631,5018
